BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000011140        | AYBTfypM,qPzB5xZE3h6my0
 Supplier#000011207        | ZAb3CB9vpPn2g3hI5qDHp
 Supplier#000011279        | Tt3m0fnmDvsuH8tf0FnmKdynuEH3qRkK,0Qnjvyo
 Supplier#000011295        | uOuI6LlsPhxh
 Supplier#000011306        | JYh,CN9B6ruqfd
 Supplier#000011314        | pkNuL6e6L MhuMiMV76
 Supplier#000011343        | Ym QBgR4vYjr0NGOIYdpx
 Supplier#000011358        | Yjuej1p6VY1eh  lLRALcWceAola PbVNl4k 
 Supplier#000011416        | ,0HIoOfQ16az56bgCfrGzLbx,3OSmzMq
 Supplier#000011551        | u7DH4Dt,qztQUf5Rm0tje
 Supplier#000011614        | 8HaVu, 8dYGmD743TlRKIVLFCda5kf3T
 Supplier#000011630        | 6JswJu2ambhDcBC0jvZv0wOc
 Supplier#000011769        | Gohm3u4yKdbW1sYt0qYbVkGTF2
 Supplier#000011846        | nfowJ8YDYTtMbe3HR
 Supplier#000011859        | Xf3urDadCLxGuN7vLMmpCdN 
 Supplier#000011960        | o0Y07JEGkbZ2nj FG99oQgBdb0ybWvdHchJg
 Supplier#000011973        | wbvAzV22v9wt7iPuBjA1
 Supplier#000011984        | FJTE6EuwLxYydx96eiHLg
 Supplier#000012146        | YaIVo09mHwuriFt
 Supplier#000012226        | KlKM4RHL6yiodvtSkwNJek57h25Y4ru4O3NH
 Supplier#000012246        | q4 PkYGYGS8fxkVWJ
 Supplier#000012269        | MtRIhCc,UvDg53QCueq
 Supplier#000012274        | m Y4LsEg4CW4MKfFW,09Ox9lA4u7Uk
 Supplier#000012486        | LtQwtdukTprm48lcMoJUtUsF4
 Supplier#000012533        | SiX6x9FW3BiHRC
 Supplier#000012563        | 5fmrnPmgHeyclW7H1cWIsxcji0vtYJ3mS9e
 Supplier#000012767        |  1hKh2RKvjWGkdR WnO 9Op
 Supplier#000012867        | cKcxqrGVn485vN 40V,59wyohSW c3uDvSrakW
 Supplier#000012901        | p27iS3u2RPYew2r3BOuJ
 Supplier#000012959        | mrQVwmGs VZfTBUoiCYgQT6o lFNTROq70XUZ
 Supplier#000012965        | bSZGsYt79yW0a88ljRYl pc, y5chfsXXXFUMy
 Supplier#000012987        | EDdLY5vEc0anuyUzNgjcZn6umi
 Supplier#000013069        | 9BEZBSesteA ZwlppRf7P,3
 Supplier#000013220        | QF2AMqzVvRnIC
 Supplier#000013337        | gWMVCmQYcYGu32oesFv36xk2LVdZpMqsQx
 Supplier#000013380        | bCQScxdZvrW6caE61IMNyOU qYoa8hInr
 Supplier#000013400        | IohU8owH4T4
 Supplier#000013451        | ye7UAadToUyK6gPDMGqMauNtmUZbM
 Supplier#000013485        | 46RE 29KXDXXG,AV
 Supplier#000013513        | , kxIcOUy9jx
 Supplier#000013588        | wEw505cJ0C
 Supplier#000013599        | h3xk3TDuO0v8ZNeEsyqGMDec
 Supplier#000013606        | jA,yZjqpCnKw72GlDy2Uehakap5JkPig
 Supplier#000013607        | dWNJLCOo,g1zlbRu7u7rk8TQ6W6
 Supplier#000013621        | WvAd665uNphsaUkW
 Supplier#000013644        | knNUYU08pibrw74SFYjflFZC3XPr
 Supplier#000013690        | wVb98VRIn G0IbgO
 Supplier#000013703        | 3xq9GLHpiQZnPqO,02L7HEcxmJ
 Supplier#000013759        | OH6mirCsUFSPM9k YJWjyuCEGZ82Z
 Supplier#000013803        | xgGSBgjW0CwrWk rPK2PW5KrYH3XGZ8lH
 Supplier#000013914        | GpoHRPkWW0kykoUkxXTx7adtMs
 Supplier#000013928        | HJnlJhYyaJNm6yjX55OvwdpZu
 Supplier#000013929        | Y zS6ZpWvCeOtEMO0Og01bi4WcB80y
 Supplier#000013949        | f,k1G7hEJEik9nomJEfBAu8moUMicsiBFnwNXC
 Supplier#000013991        | czRGSYfg2tskcUVBVai1wg
 Supplier#000014020        | 2iseEws2AfbP8A7FYTIEAK4aiw
 Supplier#000014059        | zYACjin4y2TUWC0Orn SNs46KOGxVy7vMz
 Supplier#000014075        | oAyzxb34fXHNqLnYFMbHed4x8IAEnzHhGFn5CLa8
 Supplier#000014135        | G8 8keVv9lkn
 Supplier#000014147        | scp2b7tdBxBnknUg
 Supplier#000014217        | eehm6Y4E428Lh,gs Oep
 Supplier#000014240        | MMpn8J8qNUjrCI jvJc732r4viuQ
 Supplier#000014361        | bTNwSj,Xg55ug0CM,9APs58 9pca7JfhU
 Supplier#000014378        | JuvJrDSVceV,xS
 Supplier#000014429        | QwA8phGcOtUON5L7t
 Supplier#000014515        | Vw2l2xtb7zR9OiN
 Supplier#000014604        | j6dgu3vIvMMGMxZR
 Supplier#000014669        | MUADPgoyUfMGaOeWGEVu5fcp
 Supplier#000014752        | ytaJLoHgYFtCPFYUG vTmR1rGUtz
 Supplier#000014891        | O461XCxjy3JctQAn
 Supplier#000014956        | 0tD5,QAl2wK,,O5Z
 Supplier#000015044        | k3,ghkpYt30n0BLqxnDca62UXryslAtBgUyFav
 Supplier#000015099        | u4Rgb6RdCP07R Bz
 Supplier#000015127        | uZ0vI0fiUGtsuzgmy0gkmySXSVJrshy
 Supplier#000015137        | ukohSo0C9Qo8jyJwKUdM
 Supplier#000015171        | 9C7u9DXQw42K,RcjdmrZnQY ,S
 Supplier#000015187        | kTRjXl1XL2T
 Supplier#000015199        | cJg3on,fs0DJ5GVaXkI9qOY
 Supplier#000015215        | wxkPWWhEUD Iw
 Supplier#000015231        | ,Iysk3yoxjizhMz
 Supplier#000015238        | 8Qn6XT,,rI3Au3kGshjt1p,aL9Q1dmKT
 Supplier#000015300        | WL5mRRZK3zyrvIIdoRo5H5
 Supplier#000015424        | KsaAjesXq40ziR,phz0audFJmCHQeSNzlSpfhBZ
 Supplier#000015498        | inXnSiB5ILju5pgCFjHGPVn
 Supplier#000015515        | 0z5ol YDoDc5XHu0eQlGDSJaNI9fqwk4
 Supplier#000015560        | kPiwuuGBIN2Tw8BSsnM5LPn5C9RsO
 Supplier#000015665        | 48YQTt0e7xk0oKJvtS8rZDssQQo
 Supplier#000015683        | qTfJSTyAciSZAnCHCrS RogRo
 Supplier#000015725        | cHiYY8,hSFxynkrSXCM1
 Supplier#000015762        | LbbnzwKUUqqLCF
 Supplier#000015781        | 7cwk3N5ahY 4NL 4ibI6Vy
 Supplier#000015809        | lBbcOyVYU38ThNGqjEPw
 Supplier#000015818        | ffoNDeU5W5pkO8xDJHserx4Bi0pxIbKzFrvy5b
 Supplier#000015918        | fuuRa78kXCCMq9gBmompT5kl
 Supplier#000015929        | mkRFlh3luC
 Supplier#000015953        | qBa8wuPFn0s
 Supplier#000015974        | mc5U36FF23BgigMVc3GGEEMlRbV
 Supplier#000016036        | lhpaUNjlNoJ
 Supplier#000016170        | WFgGoirRB8lyPuirrxRr02A4b7uH
 Supplier#000016178        | NZ5bv8UDfqrmLW05bemcNwWzvD qxkTC49j672tO
 Supplier#000016292        | ywQE65bLykBMEoNWis2DOi
 Supplier#000016318        | 2x1flcU5nsUMEcPynHKBCFkHR
 Supplier#000016345        |  VK83M3TuJWk jJFIMDkEnbnwNbFFBd0UGc
 Supplier#000016348        | bDmFBJHesXKs1opqGv O3sYVPOYdsCIEunzoFmNF
 Supplier#000016411        | YeS9DY0Q7RCWaO1a,EW
 Supplier#000016562        | ldEu7RhEn0oUap1T9tXTF2ccckUbJk6nPQHn1s
 Supplier#000016625        | nHsJh5I3MXrQN3SPKDq5w
 Supplier#000016647        | MMyqSYATyr5DOWA
 Supplier#000016783        | chd2B3MrFd zGx2Q46QqKFqe
 Supplier#000016798        | O,mqjjb8dK88e
 Supplier#000016848        | 5MMJqBbefND84lWwONLoI4KIQ1IU YEss
 Supplier#000016864        | YJptc8DQgYh7XNgx
 Supplier#000016881        | ed65ol2Rwyk
 Supplier#000017086        | gzl7FzepHHJxVkZCOHlBQeyE
 Supplier#000017116        | w9Q3OFkfVNs3S
 Supplier#000017181        | 8lWSHE0DYiBNZlQ00msvVUmlcm4,MXPBd
 Supplier#000017279        | 4VOtV6AkFFArm2gaKygpkoai7Q
 Supplier#000017329        | uBvoxuhJiCBFHQA
 Supplier#000017331        | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65
 Supplier#000017387        | jbFBt1 WdjKBIk
 Supplier#000017397        | DYJlQxYTvu5tvC
 Supplier#000017427        | RE6rJzXjLfnD,
 Supplier#000017537        | Z39xwUaJivEWHqI yvd,1nGlLvCDIcGkn
 Supplier#000017585        | F683WsQb5NxKYBKcu6wxsvu
 Supplier#000017639        | w3eYG5sRQpMm6Gc P2iaKGSy8T
 Supplier#000017652        | kYTKPPPFmcsmf8lPS9SBP1t1u,T5Jfm5RchqPOe4
 Supplier#000017691        | thuMFQCR4BPmi 4MSyglT9vQGt n8GS
 Supplier#000017711        | wal7tDeQ6LN9j4
 Supplier#000017743        | oy3f,4bTEa0qv
 Supplier#000017769        | yEwTczOR5cR1pWljNKEvWlZ3c6bGDCGy
 Supplier#000017804        | C2UqdI oUgv1b drcMamELOXAgBCX3gQE2 60
 Supplier#000017836        | MOGW5rezIXJdwYtVxKm2A4
 Supplier#000017868        | YMm6p4Sk8ksx6umSFQ2Wn7asBiMf HO2kEySyE
 Supplier#000017876        | qR8Fo9l6VxtImkwomSn19Ti8yd6klLNvDgI
 Supplier#000017931        | gTgePBpzNdazk
 Supplier#000017963        | L7nKNLKMwOl9LC EMwk3c68G,FTgrm05bKh6 
 Supplier#000018007        | tsIZuDX7gB S0nk7NW CSmxfkLGT0T
 Supplier#000018069        | x2WfYbvfpw
 Supplier#000018154        | 05AANvC3HFbiQEnXOQCFqyn 4Wva
 Supplier#000018186        |  nu HN3WyuySq3AsaH4AQ7DENCgtChC
 Supplier#000018290        | hijflljuhAZT HfH
 Supplier#000018296        | m4lrI04AUznyXOA,cwuHmcMqZSuuHCFbUTgYxy
 Supplier#000018556        | DYznp84bAVt2B
 Supplier#000018590        | 0qVZtVHZrP
 Supplier#000018633        | X8sROmDHnt4vj9V840sxciVk0o7VlOFlBgZ2
 Supplier#000018654        | cA4yn,rZwPQABH,H0oaqU
 Supplier#000018737        | rtJzaPKJYGBnd,vcSGfg3bB77Q
 Supplier#000018829        | kk8zV15etvz34sNdYXHC5KGWdlzmqP28noP
 Supplier#000018852        | yzzBrLC43FWYvNcB VDx Qs
 Supplier#000018929        | ftaUJLC0EATP3yPj3
 Supplier#000018952        | gXaIZO7ik8RKWy62ofT,,PKdaLq,awFJ6kB
 Supplier#000019066        | b4vXHkVY10YmqE4qO,8n1tjGWL
 Supplier#000019104        | 92mMv449hnTy8zm6bYo JoEDlPYmcAIG1z
 Supplier#000019108        | yBsXD8T7WptGwh
 Supplier#000019116        | qPLgi1Vg4LDTLOKSGzF2HVg1R3xx16Aw
 Supplier#000019128        | v1U47PWLql2V
 Supplier#000019260        | ez6Fz6P7u5ioYlEcILE5CNDQpvh1GkI
 Supplier#000019281        | Rcg4bkcrV9fE
 Supplier#000019373        |  KVZCnytPWtYETd w5jpfWBbz1AcrYl c
 Supplier#000019511        | R5kDpcp9PEOLPeYqrV10C5MmR
 Supplier#000019530        | U6sWih6kiSv8UrFFoy
 Supplier#000019755        | rqSQJh5WF3iPv1YTsq
 Supplier#000019766        | TDfjONHPK2wYn
 Supplier#000019902        | WlzuxmVgjuZu6Zkx
 Supplier#000019957        | U6c8p,i zQZ8QgfOI4O
 Supplier#000020046        | Iz5EQTAwNT23TcoALyit2V,ALD3wMa
 Supplier#000020068        | UQLs4hekutf8Gg4itWIRDb4pn4y7pSNR19Aod
 Supplier#000020082        | pHHIrOeXOYj
 Supplier#000020163        | ngUqp QOMA9bRzWpv
 Supplier#000020211        | UOJjraKUEqvudUMFZY1C4heWQNsyvjSK
 Supplier#000020312        | ,7MdBwXBvE26nHGhaJ eFd6mdGDFUAGZt
 Supplier#000020464        | a0jgZxZdJEquroDpddnCHIRd,eXnrfAp3
 Supplier#000020504        | lzlrFzOKTL2a7i6wpnlZ6vE
 Supplier#000020541        | GyYSTBWr2L7kXPfsn3bonDZwZGEmv6eAnQ
 Supplier#000020668        | uBMeDesF30ntmZ1u0PWs3Wzmv
 Supplier#000020672        | 0AXRYCuouDxzdJ26JAEQ8hELXX1eAaG2r7
 Supplier#000020815        | Pv9WdYE,VCNwxyQIhA
 Supplier#000020897        | m5sRgoLW882Xq4yxL7ZRikjC
 Supplier#000020931        | M1Pa5bNU qDmz2h229i
 Supplier#000021025        | QZe4NqLiVQaCAjv
 Supplier#000021213        | ktpiBsVvrEMwFpPM80G,USWLQ
 Supplier#000021229        | w KYor,onZO4QzLqdZ6hE6MVYJP6Qjr1Yiv4
 Supplier#000021287        | 4ZzgpZXYlcwgi0tIWEVQKhYpZoaXFiE77
 Supplier#000021372        | RM64agI9gX4Y9AQ4g2pLrF7uZ1ijJn,M
 Supplier#000021520        | Qfg1dJZFh4d TIXU7ExQYLkR
 Supplier#000021559        | 2fiwL8OBkJClWoAbZB6Qn g qW3UVCg6Nu
 Supplier#000021637        | kVefi0UKkuWEwHq8QtOuu0Cut
 Supplier#000021684        | 1gerpuCeWWWJuWZM5P3RbKj z5P5WjlKGO
 Supplier#000021694        | ciamuZ4GBdpe VBNjZZtpBUs4MMcq1tVu
 Supplier#000021816        | NiDNa0ooOQ6j668FmX
 Supplier#000021849        | iuu KhCxZj37dI8pOOdn mWuGStxP6Vt 0
 Supplier#000021893        | g15EPaR8Aftl2RxPPevQQFcJsDT,0
 Supplier#000021913        | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA
 Supplier#000021953        | y5WiqomDqvvN8qaEUYU
 Supplier#000022106        | BdDVSAA9m5evEKWw93TtwHN
 Supplier#000022115        | C3Bk2fTWlJD3Fv2UWpt7K1Y5WAjitor8iNNmfxSN
 Supplier#000022121        | ,LA 2oNwUm0A9hp
 Supplier#000022201        | 7wTsxBfSUCKivqcx7If01A
 Supplier#000022226        | 95a1jVu8ZkMQDA8cAY7k
 Supplier#000022245        | HcGH6YYc4ZVmvE1rpRERiJdcD88PCvtF0Fg
