BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%white%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1994 | 467638304.577857
 RUSSIA                    |   1993 |  471888677.34702
 RUSSIA                    |   1992 | 471756608.626398
 SAUDI ARABIA              |   1998 |  275001608.76841
 SAUDI ARABIA              |   1997 |   472940089.8266
 SAUDI ARABIA              |   1996 | 462417887.731835
 SAUDI ARABIA              |   1995 | 471114470.464765
 SAUDI ARABIA              |   1994 |  468762484.24306
 SAUDI ARABIA              |   1993 | 468301908.218861
 SAUDI ARABIA              |   1992 | 482928272.690397
 UNITED KINGDOM            |   1998 | 274130354.102578
 UNITED KINGDOM            |   1997 | 470728497.589751
 UNITED KINGDOM            |   1996 | 468820758.051385
 UNITED KINGDOM            |   1995 | 458877610.775701
 UNITED KINGDOM            |   1994 | 463235336.977679
 UNITED KINGDOM            |   1993 | 465709991.034501
 UNITED KINGDOM            |   1992 | 469523154.679504
 UNITED STATES             |   1998 | 276763851.359902
 UNITED STATES             |   1997 | 474164740.590878
 UNITED STATES             |   1996 | 474208061.034376
 UNITED STATES             |   1995 | 470266891.268918
 UNITED STATES             |   1994 | 473527094.875776
 UNITED STATES             |   1993 | 462707230.361779
 UNITED STATES             |   1992 |  459246181.13468
 VIETNAM                   |   1998 | 270484480.237284
 VIETNAM                   |   1997 | 465107275.599447
 VIETNAM                   |   1996 | 473094907.191328
 VIETNAM                   |   1995 | 479365962.459055
 VIETNAM                   |   1994 | 470068611.089894
 VIETNAM                   |   1993 | 473162274.708345
 VIETNAM                   |   1992 | 472078746.919178
(175 rows)

COMMIT;
COMMIT
