BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%pink%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1992 | 476610167.305853
 MOROCCO                   |   1998 | 276493089.928116
 MOROCCO                   |   1997 |  482255016.86607
 MOROCCO                   |   1996 | 474445442.018485
 MOROCCO                   |   1995 | 480841364.698273
 MOROCCO                   |   1994 | 471064629.172486
 MOROCCO                   |   1993 | 479410987.060129
 MOROCCO                   |   1992 | 477662828.586117
 MOZAMBIQUE                |   1998 | 272705462.547015
 MOZAMBIQUE                |   1997 | 458628998.032968
 MOZAMBIQUE                |   1996 |  461810439.91892
 MOZAMBIQUE                |   1995 | 461742191.672388
 MOZAMBIQUE                |   1994 | 466147215.787389
 MOZAMBIQUE                |   1993 | 458034288.723393
 MOZAMBIQUE                |   1992 | 459382629.874901
 PERU                      |   1998 | 281449973.891618
 PERU                      |   1997 | 462793398.308931
 PERU                      |   1996 | 461892893.585498
 PERU                      |   1995 | 465539091.057709
 PERU                      |   1994 | 458386650.329609
 PERU                      |   1993 | 463081117.251218
 PERU                      |   1992 | 466691282.390373
 ROMANIA                   |   1998 | 271219782.997518
 ROMANIA                   |   1997 | 476502057.567729
 ROMANIA                   |   1996 | 471747812.588817
 ROMANIA                   |   1995 | 471203362.587732
 ROMANIA                   |   1994 | 472218765.699529
 ROMANIA                   |   1993 | 467080553.482139
 ROMANIA                   |   1992 | 469564874.021812
 RUSSIA                    |   1998 | 284454151.298112
 RUSSIA                    |   1997 | 478189194.439954
 RUSSIA                    |   1996 |     482078281.39
 RUSSIA                    |   1995 | 471310076.376168
 RUSSIA                    |   1994 | 477637055.929622
 RUSSIA                    |   1993 | 481242458.079965
 RUSSIA                    |   1992 | 475203830.955517
 SAUDI ARABIA              |   1998 | 272534851.412506
 SAUDI ARABIA              |   1997 | 465076980.344421
 SAUDI ARABIA              |   1996 | 472418372.625249
 SAUDI ARABIA              |   1995 | 468540511.992344
 SAUDI ARABIA              |   1994 |  465808863.91812
 SAUDI ARABIA              |   1993 | 453535074.462205
 SAUDI ARABIA              |   1992 | 470926193.848008
 UNITED KINGDOM            |   1998 | 270317187.695945
 UNITED KINGDOM            |   1997 | 462316756.972734
 UNITED KINGDOM            |   1996 | 468252894.867595
 UNITED KINGDOM            |   1995 | 466558094.880316
 UNITED KINGDOM            |   1994 | 457711888.478078
 UNITED KINGDOM            |   1993 | 466084992.082094
 UNITED KINGDOM            |   1992 | 463849846.947913
 UNITED STATES             |   1998 | 272506190.375818
 UNITED STATES             |   1997 | 472296585.446696
 UNITED STATES             |   1996 | 469107114.469086
 UNITED STATES             |   1995 | 471247902.571901
 UNITED STATES             |   1994 | 475589745.379274
 UNITED STATES             |   1993 |  471137542.12334
 UNITED STATES             |   1992 | 464282116.945193
 VIETNAM                   |   1998 | 266938815.435966
 VIETNAM                   |   1997 | 460454994.019499
 VIETNAM                   |   1996 | 454611920.949691
 VIETNAM                   |   1995 | 457592107.857205
 VIETNAM                   |   1994 | 453763789.179019
 VIETNAM                   |   1993 | 461124929.809765
 VIETNAM                   |   1992 | 460750412.256815
(175 rows)

COMMIT;
COMMIT
