BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#32   | STANDARD ANODIZED TIN     |     11 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | SMALL BRUSHED COPPER      |     11 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | LARGE PLATED STEEL        |     25 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | SMALL BURNISHED COPPER    |     33 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#43   | MEDIUM BURNISHED COPPER   |     14 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#45   | PROMO BURNISHED BRASS     |     31 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#11   | LARGE PLATED NICKEL       |     11 |           84
 Brand#11   | PROMO ANODIZED NICKEL     |     33 |           84
 Brand#11   | PROMO ANODIZED TIN        |     14 |           84
 Brand#11   | SMALL ANODIZED BRASS      |     11 |           84
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     25 |           84
 Brand#12   | PROMO ANODIZED NICKEL     |     33 |           84
 Brand#12   | SMALL BRUSHED COPPER      |     34 |           84
 Brand#12   | STANDARD ANODIZED STEEL   |     14 |           84
 Brand#12   | STANDARD BURNISHED TIN    |     11 |           84
 Brand#13   | ECONOMY ANODIZED STEEL    |     33 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | STANDARD PLATED NICKEL    |     31 |           84
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |           84
 Brand#14   | MEDIUM PLATED STEEL       |     11 |           84
 Brand#14   | MEDIUM POLISHED TIN       |     25 |           84
 Brand#14   | PROMO ANODIZED BRASS      |     25 |           84
 Brand#14   | PROMO BURNISHED BRASS     |     14 |           84
 Brand#14   | PROMO PLATED COPPER       |     14 |           84
 Brand#14   | PROMO PLATED STEEL        |     33 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | LARGE BURNISHED TIN       |     34 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#22   | LARGE PLATED STEEL        |     33 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#24   | LARGE BRUSHED STEEL       |     33 |           84
 Brand#25   | LARGE BRUSHED STEEL       |     11 |           84
 Brand#25   | SMALL BURNISHED BRASS     |     31 |           84
 Brand#31   | PROMO ANODIZED NICKEL     |     14 |           84
 Brand#31   | SMALL PLATED STEEL        |     31 |           84
 Brand#31   | STANDARD BURNISHED STEEL  |     34 |           84
 Brand#33   | LARGE PLATED STEEL        |     14 |           84
 Brand#33   | PROMO POLISHED NICKEL     |     31 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#34   | SMALL BRUSHED BRASS       |     11 |           84
 Brand#34   | SMALL BRUSHED NICKEL      |     34 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#41   | PROMO BURNISHED TIN       |     14 |           84
 Brand#41   | SMALL POLISHED TIN        |     25 |           84
 Brand#42   | SMALL BRUSHED TIN         |     11 |           84
 Brand#42   | STANDARD ANODIZED BRASS   |     33 |           84
 Brand#43   | LARGE BURNISHED BRASS     |     14 |           84
 Brand#43   | PROMO BRUSHED BRASS       |     11 |           84
 Brand#43   | SMALL BRUSHED COPPER      |     31 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#45   | PROMO POLISHED COPPER     |     34 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#53   | PROMO PLATED BRASS        |     11 |           84
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |           84
 Brand#54   | ECONOMY ANODIZED COPPER   |     31 |           84
 Brand#54   | ECONOMY BURNISHED COPPER  |     33 |           84
 Brand#55   | LARGE BRUSHED BRASS       |     31 |           84
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |           83
 Brand#43   | PROMO PLATED NICKEL       |     33 |           83
 Brand#53   | ECONOMY POLISHED NICKEL   |     25 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#11   | LARGE POLISHED TIN        |     25 |           80
 Brand#11   | LARGE POLISHED TIN        |     33 |           80
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |           80
 Brand#12   | LARGE PLATED TIN          |     31 |           80
 Brand#12   | MEDIUM ANODIZED NICKEL    |     25 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     31 |           80
 Brand#13   | PROMO PLATED BRASS        |     34 |           80
 Brand#13   | PROMO PLATED NICKEL       |     34 |           80
 Brand#13   | PROMO POLISHED BRASS      |     31 |           80
 Brand#14   | ECONOMY BURNISHED COPPER  |     31 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | PROMO BURNISHED NICKEL    |     34 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | LARGE PLATED NICKEL       |     11 |           80
 Brand#15   | PROMO POLISHED TIN        |     31 |           80
 Brand#21   | SMALL ANODIZED TIN        |     34 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | PROMO POLISHED STEEL      |     33 |           80
 Brand#24   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#24   | LARGE PLATED COPPER       |     34 |           80
 Brand#24   | MEDIUM PLATED STEEL       |     14 |           80
 Brand#24   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#24   | PROMO PLATED NICKEL       |     33 |           80
 Brand#24   | STANDARD BURNISHED TIN    |     25 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     14 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#31   | PROMO PLATED TIN          |     25 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | SMALL BRUSHED NICKEL      |     11 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#32   | STANDARD PLATED STEEL     |     11 |           80
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |           80
 Brand#33   | SMALL BRUSHED BRASS       |     33 |           80
 Brand#34   | LARGE BURNISHED BRASS     |     34 |           80
 Brand#34   | MEDIUM POLISHED TIN       |     11 |           80
 Brand#34   | PROMO POLISHED TIN        |     33 |           80
 Brand#34   | STANDARD ANODIZED BRASS   |     34 |           80
 Brand#35   | ECONOMY BURNISHED BRASS   |     31 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | ECONOMY PLATED COPPER     |     34 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#42   | MEDIUM POLISHED BRASS     |     31 |           80
 Brand#42   | MEDIUM POLISHED COPPER    |     14 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#42   | SMALL ANODIZED STEEL      |     11 |           80
 Brand#43   | MEDIUM PLATED BRASS       |     33 |           80
 Brand#43   | PROMO PLATED NICKEL       |     34 |           80
 Brand#43   | STANDARD ANODIZED STEEL   |     25 |           80
 Brand#43   | STANDARD PLATED STEEL     |     34 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     34 |           80
 Brand#44   | MEDIUM BURNISHED NICKEL   |     34 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | PROMO POLISHED TIN        |     14 |           80
 Brand#45   | STANDARD BURNISHED TIN    |     31 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     25 |           80
 Brand#52   | LARGE ANODIZED COPPER     |     14 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     11 |           80
 Brand#53   | ECONOMY PLATED STEEL      |     14 |           80
 Brand#53   | PROMO POLISHED NICKEL     |     25 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#54   | ECONOMY BRUSHED COPPER    |     14 |           80
 Brand#54   | PROMO PLATED TIN          |     14 |           80
 Brand#54   | STANDARD ANODIZED STEEL   |     31 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     34 |           80
 Brand#55   | LARGE BRUSHED TIN         |     25 |           80
 Brand#55   | MEDIUM PLATED NICKEL      |     14 |           80
 Brand#55   | MEDIUM PLATED TIN         |     14 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | SMALL ANODIZED BRASS      |     11 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#22   | SMALL POLISHED NICKEL     |     14 |           79
 Brand#24   | SMALL BURNISHED COPPER    |     33 |           79
 Brand#31   | LARGE BURNISHED STEEL     |     34 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#11   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | LARGE BURNISHED STEEL     |     33 |           76
 Brand#12   | LARGE PLATED TIN          |     33 |           76
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |           76
 Brand#12   | MEDIUM BRUSHED STEEL      |     31 |           76
 Brand#12   | PROMO BURNISHED TIN       |     33 |           76
 Brand#12   | STANDARD ANODIZED TIN     |     33 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#12   | STANDARD POLISHED STEEL   |     14 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     34 |           76
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#13   | ECONOMY PLATED COPPER     |     11 |           76
 Brand#13   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#13   | LARGE BRUSHED COPPER      |     33 |           76
 Brand#13   | LARGE BURNISHED STEEL     |     34 |           76
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#14   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | STANDARD ANODIZED TIN     |     31 |           76
 Brand#14   | STANDARD PLATED NICKEL    |     25 |           76
 Brand#15   | ECONOMY ANODIZED NICKEL   |     31 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#15   | STANDARD ANODIZED STEEL   |     25 |           76
 Brand#15   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#21   | ECONOMY PLATED COPPER     |     34 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     14 |           76
 Brand#21   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#22   | LARGE PLATED TIN          |     34 |           76
 Brand#22   | PROMO PLATED COPPER       |     22 |           76
 Brand#22   | PROMO POLISHED TIN        |     25 |           76
 Brand#22   | STANDARD BURNISHED TIN    |     11 |           76
 Brand#22   | STANDARD PLATED COPPER    |     11 |           76
 Brand#22   | STANDARD PLATED NICKEL    |     33 |           76
 Brand#24   | LARGE PLATED NICKEL       |     34 |           76
 Brand#24   | MEDIUM PLATED COPPER      |     31 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | LARGE BURNISHED BRASS     |     34 |           76
 Brand#25   | LARGE PLATED TIN          |     33 |           76
 Brand#25   | PROMO ANODIZED TIN        |     33 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | LARGE POLISHED COPPER     |     11 |           76
 Brand#31   | LARGE POLISHED TIN        |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | MEDIUM BURNISHED BRASS    |     25 |           76
 Brand#31   | PROMO PLATED COPPER       |     33 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     14 |           76
 Brand#32   | MEDIUM BRUSHED TIN        |     34 |           76
 Brand#32   | MEDIUM POLISHED BRASS     |     31 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     31 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     34 |           76
 Brand#33   | MEDIUM BURNISHED COPPER   |     31 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | PROMO ANODIZED BRASS      |     34 |           76
 Brand#33   | SMALL BURNISHED BRASS     |     33 |           76
 Brand#33   | SMALL BURNISHED STEEL     |     33 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     14 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |     33 |           76
 Brand#34   | ECONOMY BURNISHED NICKEL  |     31 |           76
 Brand#34   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#34   | LARGE POLISHED STEEL      |     31 |           76
 Brand#34   | MEDIUM ANODIZED NICKEL    |     11 |           76
 Brand#34   | MEDIUM BURNISHED NICKEL   |     14 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | MEDIUM POLISHED NICKEL    |     34 |           76
 Brand#34   | PROMO BURNISHED STEEL     |     33 |           76
 Brand#34   | PROMO POLISHED NICKEL     |     14 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     25 |           76
 Brand#34   | STANDARD ANODIZED NICKEL  |     14 |           76
 Brand#35   | ECONOMY BURNISHED BRASS   |     34 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     14 |           76
 Brand#35   | ECONOMY PLATED COPPER     |     31 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     25 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | PROMO ANODIZED STEEL      |     25 |           76
 Brand#35   | PROMO POLISHED BRASS      |     34 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | STANDARD ANODIZED COPPER  |     25 |           76
 Brand#35   | STANDARD ANODIZED TIN     |     25 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#35   | STANDARD POLISHED COPPER  |     34 |           76
 Brand#41   | MEDIUM PLATED STEEL       |     31 |           76
 Brand#41   | PROMO BURNISHED STEEL     |     14 |           76
 Brand#41   | PROMO POLISHED BRASS      |     34 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM PLATED NICKEL      |     25 |           76
 Brand#42   | PROMO POLISHED TIN        |     34 |           76
 Brand#42   | SMALL ANODIZED BRASS      |     25 |           76
 Brand#42   | SMALL BURNISHED STEEL     |     14 |           76
 Brand#42   | STANDARD BURNISHED STEEL  |     34 |           76
 Brand#43   | ECONOMY POLISHED BRASS    |     25 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#43   | MEDIUM ANODIZED NICKEL    |     25 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | LARGE ANODIZED NICKEL     |     34 |           76
 Brand#44   | LARGE PLATED BRASS        |     14 |           76
 Brand#44   | LARGE POLISHED COPPER     |     31 |           76
 Brand#44   | MEDIUM ANODIZED TIN       |     34 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | SMALL PLATED BRASS        |     34 |           76
 Brand#44   | SMALL POLISHED COPPER     |     11 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     25 |           76
 Brand#44   | STANDARD POLISHED TIN     |     31 |           76
 Brand#45   | LARGE PLATED TIN          |     33 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     11 |           76
 Brand#45   | SMALL BRUSHED TIN         |     33 |           76
 Brand#45   | SMALL PLATED TIN          |     25 |           76
 Brand#51   | MEDIUM BURNISHED STEEL    |     31 |           76
 Brand#51   | MEDIUM PLATED BRASS       |     14 |           76
 Brand#51   | PROMO ANODIZED COPPER     |     31 |           76
 Brand#51   | SMALL POLISHED NICKEL     |     25 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |           76
 Brand#52   | MEDIUM POLISHED BRASS     |     33 |           76
 Brand#52   | PROMO PLATED BRASS        |     33 |           76
 Brand#52   | PROMO POLISHED BRASS      |     25 |           76
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           76
 Brand#52   | SMALL PLATED TIN          |     25 |           76
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     11 |           76
 Brand#53   | LARGE POLISHED STEEL      |     25 |           76
 Brand#53   | PROMO PLATED COPPER       |     34 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL POLISHED STEEL      |     25 |           76
 Brand#54   | LARGE PLATED COPPER       |     25 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | SMALL ANODIZED TIN        |     34 |           76
 Brand#54   | STANDARD BURNISHED STEEL  |     31 |           76
 Brand#55   | ECONOMY ANODIZED NICKEL   |     11 |           76
 Brand#55   | ECONOMY POLISHED NICKEL   |     11 |           76
 Brand#55   | LARGE ANODIZED COPPER     |     25 |           76
 Brand#55   | LARGE PLATED COPPER       |     14 |           76
 Brand#55   | SMALL POLISHED BRASS      |     25 |           76
 Brand#55   | STANDARD POLISHED BRASS   |     33 |           76
 Brand#14   | STANDARD BURNISHED TIN    |     34 |           75
 Brand#21   | MEDIUM PLATED TIN         |     25 |           75
 Brand#22   | STANDARD PLATED STEEL     |     33 |           75
 Brand#51   | LARGE BRUSHED STEEL       |     25 |           75
 Brand#52   | ECONOMY BURNISHED BRASS   |     34 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |           75
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |           75
 Brand#11   | ECONOMY ANODIZED COPPER   |     14 |           72
 Brand#11   | ECONOMY BRUSHED TIN       |     34 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     11 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | SMALL ANODIZED STEEL      |     14 |           72
 Brand#11   | SMALL BRUSHED NICKEL      |     25 |           72
 Brand#12   | ECONOMY BURNISHED COPPER  |     33 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     31 |           72
 Brand#12   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#12   | LARGE PLATED NICKEL       |     33 |           72
 Brand#12   | MEDIUM ANODIZED TIN       |     22 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     31 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM PLATED NICKEL      |     14 |           72
 Brand#12   | MEDIUM POLISHED BRASS     |     14 |           72
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#12   | PROMO BRUSHED TIN         |     31 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | SMALL ANODIZED BRASS      |     33 |           72
 Brand#12   | STANDARD PLATED NICKEL    |     34 |           72
 Brand#13   | ECONOMY ANODIZED TIN      |     25 |           72
 Brand#13   | LARGE BRUSHED TIN         |     11 |           72
 Brand#13   | LARGE PLATED NICKEL       |     25 |           72
 Brand#13   | LARGE PLATED NICKEL       |     31 |           72
 Brand#13   | LARGE POLISHED BRASS      |     22 |           72
 Brand#13   | MEDIUM BRUSHED TIN        |     33 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     11 |           72
 Brand#13   | MEDIUM PLATED TIN         |     31 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     31 |           72
 Brand#13   | PROMO PLATED STEEL        |     25 |           72
 Brand#13   | SMALL BURNISHED TIN       |     31 |           72
 Brand#13   | SMALL PLATED BRASS        |     31 |           72
 Brand#13   | STANDARD BURNISHED TIN    |     33 |           72
 Brand#13   | STANDARD PLATED STEEL     |     31 |           72
 Brand#14   | MEDIUM BURNISHED STEEL    |     33 |           72
 Brand#14   | MEDIUM PLATED BRASS       |     34 |           72
 Brand#14   | MEDIUM PLATED STEEL       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     34 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     25 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     11 |           72
 Brand#14   | SMALL PLATED STEEL        |     33 |           72
 Brand#14   | STANDARD PLATED BRASS     |     31 |           72
 Brand#15   | ECONOMY PLATED COPPER     |     14 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | LARGE PLATED TIN          |     14 |           72
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |           72
 Brand#15   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#15   | MEDIUM ANODIZED NICKEL    |     25 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     33 |           72
 Brand#15   | PROMO BRUSHED COPPER      |     14 |           72
 Brand#15   | PROMO BURNISHED BRASS     |     22 |           72
 Brand#15   | PROMO POLISHED BRASS      |     11 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     14 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#15   | STANDARD ANODIZED STEEL   |     11 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     34 |           72
 Brand#15   | STANDARD POLISHED COPPER  |     25 |           72
 Brand#21   | ECONOMY BRUSHED BRASS     |     22 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     11 |           72
 Brand#21   | ECONOMY BRUSHED TIN       |     14 |           72
 Brand#21   | ECONOMY BURNISHED STEEL   |     33 |           72
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |           72
 Brand#21   | ECONOMY POLISHED COPPER   |     34 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     25 |           72
 Brand#21   | LARGE POLISHED COPPER     |     33 |           72
 Brand#21   | LARGE POLISHED STEEL      |     11 |           72
 Brand#21   | LARGE POLISHED STEEL      |     22 |           72
 Brand#21   | MEDIUM ANODIZED BRASS     |     14 |           72
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |           72
 Brand#21   | MEDIUM BRUSHED BRASS      |     25 |           72
 Brand#21   | MEDIUM BRUSHED NICKEL     |     31 |           72
 Brand#21   | MEDIUM BRUSHED STEEL      |     19 |           72
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |           72
 Brand#21   | MEDIUM PLATED BRASS       |     22 |           72
 Brand#21   | MEDIUM POLISHED NICKEL    |     14 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     25 |           72
 Brand#21   | PROMO POLISHED TIN        |     34 |           72
 Brand#21   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#21   | SMALL POLISHED BRASS      |     11 |           72
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     14 |           72
 Brand#22   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#22   | LARGE BURNISHED STEEL     |     14 |           72
