BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ivory%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000012157        | cxNQ,0mEA6Wwcc8aLlFVR3nR
 Supplier#000012161        | xdXL9RA,jjfHEwCBxs KtwUZbYPSKN,zNIUwD7U
 Supplier#000012180        | bcsX16qXeCzCA
 Supplier#000012244        | DBpuH1CGlzPXhKiQuSiZPH0Dc,uPfvdKOvOZx
 Supplier#000012314        | eaV e9YfAZi0,
 Supplier#000012342        | votabc55FCowksrDO0dFFwPe,2
 Supplier#000012416        | HiDq7KH1by9F7GYJsb
 Supplier#000012458        | ziSrCXNBk6fP8odiCbOYuzTJb
 Supplier#000012461        | r,8yASh4CDffG
 Supplier#000012504        | vw ws5 djIHRXegQVWe6vVhpXdojKiMtQ945
 Supplier#000012535        | voqHzxSg4 P1yErPL6
 Supplier#000012593        | HgxABHu 17DXNiII2c1zGTm1dkTTwvz9bUQ
 Supplier#000012743        | rF,OvrmsjfzD2VVUPA
 Supplier#000012745        |  1pMrDaDy7gnVxm
 Supplier#000012752        | t1LbywEcLWO9B
 Supplier#000012758        | 9rQ4tydCEwqrhTf8BND2,0TZA1G9DynnZ3u6gAJA
 Supplier#000012760        | zwIq46dX 2E gZNhL5NWqP35vkkRIEbvdj7pdO
 Supplier#000012853        | t1fE3SF4D1gefy2FdA
 Supplier#000012854        | I6N UX2XxFxJBvRC81OA14WJTqgpoFcHwgHPqOTz
 Supplier#000012884        | 3LYCPc9i9Gy3FWihU3xLjX
 Supplier#000012906        | ay dEm15QF,czUoT
 Supplier#000012911        | Hd7KvDrqfdgYaB
 Supplier#000012950        | LAZJ1dtCRn J O7FXYMTvC
 Supplier#000012963        | TglgGAS10eGGBFE5Tjk
 Supplier#000012964        | rRXC3BLQsLYCEEA8eVMsk
 Supplier#000012981        | 3ti WsN7FRB0czKrpK
 Supplier#000013118        | t ,gnO VAKrGkUdGolA8efZi4L
 Supplier#000013166        | QBaPx5CndapwjOXoWs75QyFYCHntKNk5Q9dTu4jg
 Supplier#000013226        | VXY2TKf3rjUwlM AtI8ouaKqnJQynJSu8Z
 Supplier#000013323        | SfiQL6i0bUF
 Supplier#000013348        | yCvZnC,4xsZhrBNjlb69X,3aQlf
 Supplier#000013361        | ycCPtjG8xzagxIiThmSK2DKW
 Supplier#000013401        | YDPjDhSG I GYVXlMTrwKYupWdTAi
 Supplier#000013414        | 2sh79ktkPkBmsDS04MItnieKtKfRgs2Oq
 Supplier#000013446        | 8okf7sD9L7nq
 Supplier#000013504        | LxIcl9ER7YiMG
 Supplier#000013572        | HS0JI1rtBeZVtTl5mAUvUQ5ZaXu9L
 Supplier#000013575        | Gz9,IY8PBy bo6,6p
 Supplier#000013679        | rgDpl4bKqYRZ,pT24eMOQc2 2hPPY4Yv5U7Ml6j
 Supplier#000013729        | xF19Pv 1kJkxhDcwu,g jEv
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013821        | D4rAUenrDit0IERwHhF1C7Wc59q9U4
 Supplier#000013864        | K4 UvOgmL5i
 Supplier#000013924        | ZXw,6Q8EBh7SbYVW4QQpG
 Supplier#000014043        | qo13LPKIvEyiBB7JC8hE6KOJiOOik2fksnvUD
 Supplier#000014046        | 8a0R4x1xz101jQlwgFkvaYf
 Supplier#000014129        | kqgCDeaI6tEnjYbeAzEfms1,EX S
 Supplier#000014136        | deu8NvrzTeQ13wAEbiW2pWFzulqf
 Supplier#000014159        | 6ko,PMp2aLnNWXr4H TuwaJFqWc619RAC3,
 Supplier#000014167        | RzukwWTlAxgc
 Supplier#000014174        | LdruxDURXX8MmQhbdYIiwza 
 Supplier#000014177        | IJHFO8is8iNkqW
 Supplier#000014305        | f9wt1yZk FLBL0F9qfsI
 Supplier#000014319        | WrdvKNYs1IfGxto2vvRMUAb6t9kae2s5GR
 Supplier#000014385        | nO6P4jwlBf,Rgps3ekqJteNO
 Supplier#000014549        | dVqGsawCCeOXGR5vV
 Supplier#000014616        | p0v,gw1sCfXjaLYFESzN
 Supplier#000014727        | cqec8QiYr2HqnYWygx
 Supplier#000014843        | sazKPG 7WN5VH13YU5TOkEQmf6sLxRWkvSq
 Supplier#000014895        | QcGALofOOQJi
 Supplier#000014901        | QPHkSwT 7tXjLBL,h3phNnBH
 Supplier#000014950        | Fdo1R8XEYznvGgkiSRcDaCJr8OYDIE4GUwgJ
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015138        | c Cb gif3ChMZy3
 Supplier#000015147        | rDRpVGWJpr8eSO2mpsF1xw
 Supplier#000015153        | Me4BKd41xQrsRuMolvGsS5zMwtJmROLD0
 Supplier#000015167        | mtxdv9UvdoSolN0QhMeyfT,Jk5f
 Supplier#000015249        | CP27ytL4RCPq
 Supplier#000015308        | hOqUl,ubIpQzPyC81HoEvIqfi1atKe CKhgKUVK
 Supplier#000015362        | uLUExKk Z292
 Supplier#000015400        | MMFCXDLLilM0L2NWzmeLBVN
 Supplier#000015420        | LL8G9wqR9vP2BLjWaGmZA
 Supplier#000015489        | Yyt vmW2bwP9GI
 Supplier#000015586        | aHulrTFsJAfyZF8lscceCDxn 5xJ1
 Supplier#000015670        | 8fM,izxUqDYYnTK7YduYNLDyaOHwZdtuiYqH5VZk
 Supplier#000015789        | fCmXI7Kom4B
 Supplier#000015896        | 1YdV9EygBn7FS10Jd
 Supplier#000015908        | CDD0DgAYJZS6
 Supplier#000015921        | dYDVCxKvpoTMQufi
 Supplier#000016035        | Ff3boUc31Zo5HK5PBOxJzViSKWoa8yGLlwd
 Supplier#000016198        | 4YNpOj8,jWFDpCY
 Supplier#000016257        | 9,fKjoRaftkhcFV
 Supplier#000016260        | FdRBGMBWBBu
 Supplier#000016283        | GER9Z8kSJdtm20eOKiEG1d3VDfiev IDlw3
 Supplier#000016288        | pITerPPmeyj34cDK1YWSO9gnxfMWix
 Supplier#000016289        | yp,FxwM8KwnaZDV2jist1D09K2Xb3CKVZOQs
 Supplier#000016312        | A5alJjjZbRteYl2czs1kO6pL7p44hQWCq3kwp
 Supplier#000016356        | T5lJGf8S jIXf9QSObWfAasq,mUtqTRLYwJ3hAW
 Supplier#000016458        | NfgoIhIviXL3D
 Supplier#000016729        | J4JccMxnnwF6xzoGJpanraJFHOgN07bcnfvcm
 Supplier#000017017        | ZlU3P,LQ7G 5iTnDuMlYWkxPw0iXr0jT
 Supplier#000017217        | o2lMWYzybnskexnJJlSliosGSVdHEM
 Supplier#000017247        | TNWsioKEqHtvn7bb
 Supplier#000017310        | YMeru02t61F9PM5aYhRsG1gANH
 Supplier#000017382        | xCJZ1Tb940Zrb80sLpOzefZLfA2dD5Oau
 Supplier#000017383        | Tlk322BViQh1ppV
 Supplier#000017434        | W2Wcnh0WA25KZEPuKVpXVC7hVB 0EANY6lPfV7
 Supplier#000017478        | psyFbTYbWfdny30sgSPwPA
 Supplier#000017481        | 6WHf2FyeuEplJX0AjKGabHXj B0MBNHvigyvr
 Supplier#000017494        | 00alVoP5Q9wrW
 Supplier#000017570        | Jb4WvWnu7gJ qUqWvvMrlMP6yu45cJLYn7BRfmBq
 Supplier#000017617        | qkDRRNx4m45n1,,1yjZZxN9WrOFI7bBa0Fm
 Supplier#000017630        | hSVrATq6,6SKSJ ipRMgOx
 Supplier#000017857        | xDE,gGhdeWqEr0gp8lsxg
 Supplier#000017896        | 8aDmJGmVbTcBn901jEjs5vY1G2KGUf
 Supplier#000017978        | oRkgznqgjk4MRVcEDc4Pwe4iVNEWju41mm4M3
 Supplier#000017996        | gJKD5JLmcfBogIQ3eFE,PMcelXRGY368 8Xrk7
 Supplier#000018063        | pDwdw1XdPW2ybTdpkkssjDQr
 Supplier#000018136        | k UarlMGjbIlAbu
 Supplier#000018144        | R4alz66Y897x9 eRfk,RrrcuItEPhkGxJokK9by
 Supplier#000018229        | YXNpbhbzjzwyyV
 Supplier#000018338        | vPIN6e0JuLIXV2jUIn6 wqjZ4qgis5JzgZ6KcgJ7
 Supplier#000018505        | DCBxwPTJ owb6lm1GP9ZycaC5DUs
 Supplier#000018508        | vwNb85SHXfuvNDdZn zigVeAV
 Supplier#000018593        | 3Dn J58lTg5QTOT
 Supplier#000018612        | J3KKg64TJCAeT47uuT9iWR5exP0p 
 Supplier#000018616        | W 13O5 4jvZpt
 Supplier#000018617        | OOQxAusNUp8XgJmd4syfdbgT
 Supplier#000018655        | cEjj2scxbsi0
 Supplier#000018801        | wBegN0ZtF3eR2 5EuFCX4qk4k0O4bV3UHoNVBTP
 Supplier#000018810        | z0bPRchVRZGwQ
 Supplier#000018970        | jbT3tBvrlAtY4Cub6A7DJ1S
 Supplier#000019076        | GSTCP yx7n48VTT
 Supplier#000019085        | UwYJIZK5s7sbPExP
 Supplier#000019101        | dUFKOvDhEGQSrl z6xaU00XVTvMzyYzWlwZZt6vv
 Supplier#000019183        | c72mOn6I4vbWtvcKoqGrQg
 Supplier#000019189        | LP10rmt2v Z3C
 Supplier#000019203        | QEmzTJa0icXbYEbTa63Suyf9eIaxf
 Supplier#000019221        | 0CXgbx1ysfdqTFdnxA3
 Supplier#000019222        |  1YJm,Xxr4T6iMpIdaatEph0nU9
 Supplier#000019279        | c6rmqMDNAR 8KkZdvKASoVDpo5wR6
 Supplier#000019372        | IqEz24uvhvjEe
 Supplier#000019391        | pgVK3lmyGqXki9vShQG,AZyPf
 Supplier#000019409        | 8d3UyaPFTOg
 Supplier#000019514        | mAnFB8Ycn0l
 Supplier#000019563        | REZP27zqMBdcSNVgvAW2uAKMIB0m7y
 Supplier#000019567        | yzHEINc Owbrl
 Supplier#000019699        | rgsSxlxptBqtZoNDSpVXLvsvd
 Supplier#000019737        | N15pqk lSK6vN0IqR0aFKQcAGtsLeRlHYjtES2
 Supplier#000019873        | LEYGwITrbUsz78FUtDSUSj,z0oeR6G
 Supplier#000019918        | 4VfCgefn2OXat 
 Supplier#000020114        | e9CvQHyzw0gbBlA4wjsah955fHC0a,6iRDt
 Supplier#000020141        | NAE6nhmYjj
 Supplier#000020241        | ScdkQjBEmdGv66SX2CjzIvONN24
 Supplier#000020270        | AJ5r08P8Y9IJHlmF
