BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 38
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9818.19 | Supplier#000091654        | FRANCE                    |    691653 | Manufacturer#1            | AjNG2toKCTfl                             | 16-219-789-8342 | lithely among the requests. sl
   9818.19 | Supplier#000091654        | FRANCE                    |   1416611 | Manufacturer#4            | AjNG2toKCTfl                             | 16-219-789-8342 | lithely among the requests. sl
   9815.76 | Supplier#000022678        | FRANCE                    |   1122677 | Manufacturer#4            | Oe9b1cNaAljm0OjBUrwS                     | 16-167-391-9023 | ve the idly regular ideas detect quickly furiously final pack
    9813.6 | Supplier#000055776        | FRANCE                    |    980748 | Manufacturer#4            | SS3ciyJ0dtm                              | 16-374-101-6442 | ts. fluffily regular deposits try to wake along the busy orbit
   9810.91 | Supplier#000026373        | FRANCE                    |   1476344 | Manufacturer#5            | 1PzqzGPINjdFvvG                          | 16-254-785-3925 | y dependencies. ironic ac
   9809.99 | Supplier#000081739        | GERMANY                   |    481738 | Manufacturer#3            | JkTw9Y85Cp7UJRAECmk8ta00pnNQFfSiViWTvJa  | 17-777-258-7675 | excuses. bold theodolites are slow
   9808.93 | Supplier#000053517        | UNITED KINGDOM            |   1678468 | Manufacturer#1            | tzDRRCZOj5nWXRl Z6Vho1mZNVF2             | 33-567-872-4266 |  the pending, express pinto beans.
   9808.25 | Supplier#000012649        | ROMANIA                   |     12648 | Manufacturer#1            | MdUWGpibJY uamEuhvpWzgyzyDn Uxl8QYkdCqbU | 29-622-551-4334 | he regular pinto beans are fluffily since the u
   9807.53 | Supplier#000000437        | GERMANY                   |    400436 | Manufacturer#5            | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf           | 17-652-134-3031 | usly bold deposits about the pending
   9802.94 | Supplier#000046805        | UNITED KINGDOM            |    696792 | Manufacturer#2            | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn           | 33-704-325-8197 |  the regular asymptotes. blithely pending packages 
   9802.94 | Supplier#000046805        | UNITED KINGDOM            |   1146804 | Manufacturer#4            | w5TSNAWGEKIcDfHUkv5XJXBA5Uofnn           | 33-704-325-8197 |  the regular asymptotes. blithely pending packages 
   9802.18 | Supplier#000060058        | GERMANY                   |   1185024 | Manufacturer#5            | u6C3Ir9jhfvIdW7SPxdf8L                   | 17-711-144-8816 | symptotes impress about the fluffily exp
   9801.59 | Supplier#000024343        | GERMANY                   |     24342 | Manufacturer#1            | fc7CSEyrh0XRxnxJ7xXEO                    | 17-359-754-1285 | gle about the carefully even packages? daringly sil
   9801.15 | Supplier#000089681        | RUSSIA                    |     39680 | Manufacturer#4            | xBuy1Gwgi5s0LIYoP2qU7Y7qBu1ZumPkLMufsB   | 32-947-140-8833 | ly! quickly express theodolites nag slyly
   9794.77 | Supplier#000023968        | FRANCE                    |     98967 | Manufacturer#4            | kkV 05eFetqTjMPPs1s1mrO0BOQe1            | 16-798-687-4963 | hely final accounts after the ironic, pending depos
   9793.24 | Supplier#000029855        | ROMANIA                   |   1554809 | Manufacturer#4            | sFKrjE3L1r                               | 29-349-531-2713 | ly even packages. furiously express deposits nag fluffily daring deposits. slyly bold deposits c
      9792 | Supplier#000039077        | GERMANY                   |   1014066 | Manufacturer#4            | pgF4ni1QP8uEvfEBm2                       | 17-617-504-8545 | accounts haggle quickly. fluffy 
   9789.72 | Supplier#000022073        | GERMANY                   |    247066 | Manufacturer#3            | GLhu4NJ0aGquV5iGv5,emIXWoh               | 17-388-160-1572 |  the final pinto beans wake fluffily special pearls. pint
   9788.73 | Supplier#000083261        | FRANCE                    |     33260 | Manufacturer#2            | 1eof4IF4xyXiEgrc,FcLV7SHf                | 16-653-115-5484 | to beans. quickly even dolphins are. requests sl
   9785.22 | Supplier#000079436        | FRANCE                    |   1329409 | Manufacturer#2            | 9yNnNydzn5szPvGIw3yMsDZ7B,rHgUhHB5f10MO8 | 16-535-126-1381 | ccounts wake fluffily across the slyly express deposits. accounts are. daringly bo
   9784.67 | Supplier#000011493        | GERMANY                   |    786485 | Manufacturer#2            | jb1kJ03W0b05divAXo                       | 17-967-548-3812 | final accounts at the final, regular asympt
   9780.07 | Supplier#000017515        | ROMANIA                   |   1667482 | Manufacturer#1            | mAAZEf7M,NbmwV7mHq4l2FKYVB               | 29-119-202-9031 |  sleep furiously carefully even dependencies. slyly dogged ideas h
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    317124 | Manufacturer#2            | wjR6dOcSu1xxYMfcZFj97hKUcs               | 33-473-269-4808 | ly about the slyly pending ide
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    592119 | Manufacturer#5            | wjR6dOcSu1xxYMfcZFj97hKUcs               | 33-473-269-4808 | ly about the slyly pending ide
   9777.75 | Supplier#000030124        | RUSSIA                    |   1055093 | Manufacturer#3            | vQT4tgo EJSFpgBqp35tVK1,p3n8 Rv          | 32-554-818-8924 | ounts sleep slyly above the regular dolphins! regular excuses sleep daringly 
   9774.33 | Supplier#000034519        | GERMANY                   |   1584488 | Manufacturer#5            | 1y Ddidvhpxynq,V6ErARNj8ZMW              | 17-488-546-8430 | structions play blithely. enticing, special pinto beans cajole slyly blithe
   9772.29 | Supplier#000022566        | FRANCE                    |   1347526 | Manufacturer#1            | pBlhM1hk,,Bt0zcBXpeYupS,hVR,HqQ          | 16-563-903-6433 | s. regular, regular dolphins according to the even platelets haggle fluffily slyly pe
   9766.65 | Supplier#000019068        | UNITED KINGDOM            |    844043 | Manufacturer#1            | mWhtLeGPep0q0G3fVESi sV                  | 33-602-645-6497 | eposits are furiously flu
   9766.61 | Supplier#000081311        | UNITED KINGDOM            |   1181310 | Manufacturer#2            | MIv2,UsGmDfcKHroENs10qbTKDhm             | 33-706-124-9708 | efully final excuses. carefully ironic
   9763.29 | Supplier#000025886        | GERMANY                   |    225885 | Manufacturer#5            | gAESczwM8Fvqp1BjaSTTHMJtsW               | 17-207-239-9088 | nic packages boost quickly. final, unusual accounts mold furiously according to the slyly re
   9763.29 | Supplier#000025886        | GERMANY                   |   1675853 | Manufacturer#4            | gAESczwM8Fvqp1BjaSTTHMJtsW               | 17-207-239-9088 | nic packages boost quickly. final, unusual accounts mold furiously according to the slyly re
   9759.05 | Supplier#000034547        | UNITED KINGDOM            |      9546 | Manufacturer#2            | McCdvBk8MKSAn0f0FlOEuT7X                 | 33-690-609-1410 | nal accounts wake slyly unusual frets. regular ideas are! packages integrate blithely. blithel
   9757.04 | Supplier#000088626        | UNITED KINGDOM            |     13625 | Manufacturer#4            | 5oslaYqQe5CgSJVFzDMDYVFh                 | 33-499-380-6031 | y. slyly final courts poach alongside of the 
   9757.04 | Supplier#000088626        | UNITED KINGDOM            |    913598 | Manufacturer#5            | 5oslaYqQe5CgSJVFzDMDYVFh                 | 33-499-380-6031 | y. slyly final courts poach alongside of the 
    9756.3 | Supplier#000004579        | FRANCE                    |    904578 | Manufacturer#3            | K5nhdAhx6aGpbcRNj0                       | 16-946-122-1848 | ly regular dinos. regular deposi
   9753.55 | Supplier#000072134        | UNITED KINGDOM            |     22133 | Manufacturer#4            | kLTTuYck0Id0lUINLCVEbIVvxQxEM4O          | 33-358-369-5340 | accounts? deposits wake. blit
   9752.85 | Supplier#000092077        | FRANCE                    |   1992076 | Manufacturer#3            | U4efFO zU2r                              | 16-106-803-2736 | efully even pinto beans affix carefully alongside of the ironic, final requests.
(100 rows)

COMMIT;
COMMIT
