BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%moccasin%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1992 | 454824024.562891
 MOZAMBIQUE                |   1998 |   273365709.2066
 MOZAMBIQUE                |   1997 | 460442141.717957
 MOZAMBIQUE                |   1996 | 465830443.275329
 MOZAMBIQUE                |   1995 | 462403575.866103
 MOZAMBIQUE                |   1994 | 468197888.492665
 MOZAMBIQUE                |   1993 | 468139691.193479
 MOZAMBIQUE                |   1992 | 468068827.327472
 PERU                      |   1998 | 276949401.263681
 PERU                      |   1997 | 472470528.254932
 PERU                      |   1996 | 470822892.161378
 PERU                      |   1995 | 463739089.453245
 PERU                      |   1994 | 469116913.425983
 PERU                      |   1993 | 463377744.350608
 PERU                      |   1992 | 476516671.806849
 ROMANIA                   |   1998 | 275190514.784322
 ROMANIA                   |   1997 | 463670917.356008
 ROMANIA                   |   1996 | 472258227.047311
 ROMANIA                   |   1995 | 466504128.641061
 ROMANIA                   |   1994 |   462611229.6641
 ROMANIA                   |   1993 | 464370434.127869
 ROMANIA                   |   1992 | 469265068.123625
 RUSSIA                    |   1998 | 277130536.095729
 RUSSIA                    |   1997 | 474251092.116011
 RUSSIA                    |   1996 | 484964457.143359
 RUSSIA                    |   1995 | 471917428.891094
 RUSSIA                    |   1994 | 469889746.681322
 RUSSIA                    |   1993 | 477593137.862143
 RUSSIA                    |   1992 | 478846156.939081
 SAUDI ARABIA              |   1998 | 281987487.255248
 SAUDI ARABIA              |   1997 | 474332177.798813
 SAUDI ARABIA              |   1996 | 474451235.470851
 SAUDI ARABIA              |   1995 | 476644198.311119
 SAUDI ARABIA              |   1994 | 479471351.772825
 SAUDI ARABIA              |   1993 | 473169026.956489
 SAUDI ARABIA              |   1992 | 478882740.039117
 UNITED KINGDOM            |   1998 | 271474083.179341
 UNITED KINGDOM            |   1997 | 466695078.192606
 UNITED KINGDOM            |   1996 | 467050117.866196
 UNITED KINGDOM            |   1995 | 472471689.519567
 UNITED KINGDOM            |   1994 | 463568352.443031
 UNITED KINGDOM            |   1993 | 460849814.809616
 UNITED KINGDOM            |   1992 |  463274755.60025
 UNITED STATES             |   1998 | 274801187.955494
 UNITED STATES             |   1997 | 470432146.976562
 UNITED STATES             |   1996 | 470214338.558505
 UNITED STATES             |   1995 | 455615288.257991
 UNITED STATES             |   1994 | 477455160.169204
 UNITED STATES             |   1993 | 475689757.278349
 UNITED STATES             |   1992 |  467666155.20319
 VIETNAM                   |   1998 | 274001623.377615
 VIETNAM                   |   1997 | 456120128.898908
 VIETNAM                   |   1996 |  462667624.16809
 VIETNAM                   |   1995 | 459059520.304671
 VIETNAM                   |   1994 | 469156254.533177
 VIETNAM                   |   1993 | 457352676.806525
 VIETNAM                   |   1992 | 463101628.379855
(175 rows)

COMMIT;
COMMIT
