BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%grey%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1998 | 275253083.170009
 KENYA                     |   1997 |  483928843.66907
 KENYA                     |   1996 |  485810585.71946
 KENYA                     |   1995 | 470379141.267715
 KENYA                     |   1994 | 472885410.474569
 KENYA                     |   1993 | 469509916.346674
 KENYA                     |   1992 |  475478565.67465
 MOROCCO                   |   1998 | 278171825.410473
 MOROCCO                   |   1997 | 469802561.579058
 MOROCCO                   |   1996 | 468654931.738684
 MOROCCO                   |   1995 | 470703839.650845
 MOROCCO                   |   1994 | 466353449.845004
 MOROCCO                   |   1993 | 465612573.617549
 MOROCCO                   |   1992 | 473245812.917926
 MOZAMBIQUE                |   1998 |   268867632.6221
 MOZAMBIQUE                |   1997 | 461511392.049567
 MOZAMBIQUE                |   1996 | 462099913.613266
 MOZAMBIQUE                |   1995 | 458325414.099257
 MOZAMBIQUE                |   1994 | 463770143.898211
 MOZAMBIQUE                |   1993 | 467394178.186942
 MOZAMBIQUE                |   1992 | 468156162.686999
 PERU                      |   1998 |  276513220.60482
 PERU                      |   1997 | 462868976.906256
 PERU                      |   1996 | 462399849.620582
 PERU                      |   1995 | 452627079.840842
 PERU                      |   1994 | 458189919.670456
 PERU                      |   1993 | 455701458.526313
 PERU                      |   1992 | 456728370.371412
 ROMANIA                   |   1998 | 274878869.402869
 ROMANIA                   |   1997 | 465251662.274332
 ROMANIA                   |   1996 | 465706075.773082
 ROMANIA                   |   1995 | 467060332.729011
 ROMANIA                   |   1994 | 468618054.272737
 ROMANIA                   |   1993 | 461636303.699181
 ROMANIA                   |   1992 | 466445904.057133
 RUSSIA                    |   1998 | 274255260.931969
 RUSSIA                    |   1997 | 464958716.305977
 RUSSIA                    |   1996 | 474368646.218682
 RUSSIA                    |   1995 | 471349877.696245
 RUSSIA                    |   1994 | 472854726.578855
 RUSSIA                    |   1993 | 465556582.893221
 RUSSIA                    |   1992 | 469608988.144485
 SAUDI ARABIA              |   1998 | 278005104.875073
 SAUDI ARABIA              |   1997 | 469074033.197894
 SAUDI ARABIA              |   1996 | 465899277.692261
 SAUDI ARABIA              |   1995 | 468164273.982573
 SAUDI ARABIA              |   1994 | 467605938.048797
 SAUDI ARABIA              |   1993 | 466222218.714371
 SAUDI ARABIA              |   1992 | 467967814.666635
 UNITED KINGDOM            |   1998 | 272986870.611499
 UNITED KINGDOM            |   1997 |  460267726.57991
 UNITED KINGDOM            |   1996 | 460383889.538206
 UNITED KINGDOM            |   1995 | 459251351.365765
 UNITED KINGDOM            |   1994 | 459498914.267845
 UNITED KINGDOM            |   1993 | 461164012.961773
 UNITED KINGDOM            |   1992 | 455436677.273843
 UNITED STATES             |   1998 | 272761348.724192
 UNITED STATES             |   1997 | 476266080.004454
 UNITED STATES             |   1996 | 471900999.815079
 UNITED STATES             |   1995 | 464844148.285854
 UNITED STATES             |   1994 | 469994635.936209
 UNITED STATES             |   1993 |  472036722.41819
 UNITED STATES             |   1992 | 470921184.846864
 VIETNAM                   |   1998 | 269243211.575909
 VIETNAM                   |   1997 | 462433291.743222
 VIETNAM                   |   1996 | 462885600.713229
 VIETNAM                   |   1995 | 459188964.934099
 VIETNAM                   |   1994 | 463396964.403923
 VIETNAM                   |   1993 | 466682723.799063
 VIETNAM                   |   1992 |  460870822.42951
(175 rows)

COMMIT;
COMMIT
