BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 47
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
    9821.4 | Supplier#000035393        | JORDAN                    |     60392 | Manufacturer#3            | YXHIzRUSSR                               | 23-180-842-7578 | eposits. carefully final instructi
   9818.15 | Supplier#000056161        | IRAN                      |   1631144 | Manufacturer#1            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9813.87 | Supplier#000034013        | IRAQ                      |    609006 | Manufacturer#5            | jq1cQ6qu6DDHlrX3QUuKY4p scz              | 21-619-660-7880 | ully according to the pending theodolites: regular accounts print. slyly ironic re
    9812.7 | Supplier#000035073        | IRAQ                      |     10072 | Manufacturer#2            |  F3RoC3tXrOHtNw35ul 5uZd                 | 21-417-606-6590 | hely even accounts. express multipliers haggle carefully asymptotes. furiously regular instructi
    9812.7 | Supplier#000035073        | IRAQ                      |   1310059 | Manufacturer#5            |  F3RoC3tXrOHtNw35ul 5uZd                 | 21-417-606-6590 | hely even accounts. express multipliers haggle carefully asymptotes. furiously regular instructi
   9805.73 | Supplier#000090446        | JORDAN                    |   1890445 | Manufacturer#2            | c11T6PYqjwGxtecHQMGEK47IC                | 23-387-827-8870 | t accounts use quickly about the blithely final a
   9805.03 | Supplier#000085003        | JORDAN                    |    209996 | Manufacturer#1            | OBcbzYvvrhlEXHats7Fxr5                   | 23-998-713-3526 | equests. furiously final dependenc
   9798.85 | Supplier#000007362        | IRAN                      |   1757327 | Manufacturer#2            | 8PAZ3synXExRh9H5D0KT                     | 20-999-975-5790 | ly unusual pains according to the furiously regular requests sleep above
   9796.31 | Supplier#000005847        | IRAQ                      |    205846 | Manufacturer#5            | obol3bfh0zWi                             | 21-530-950-2847 | equests. blithely regular deposits should have to impress. final platelets integrate fluffily 
   9796.31 | Supplier#000005847        | IRAQ                      |    730825 | Manufacturer#2            | obol3bfh0zWi                             | 21-530-950-2847 | equests. blithely regular deposits should have to impress. final platelets integrate fluffily 
   9796.31 | Supplier#000005847        | IRAQ                      |   1730795 | Manufacturer#5            | obol3bfh0zWi                             | 21-530-950-2847 | equests. blithely regular deposits should have to impress. final platelets integrate fluffily 
   9795.78 | Supplier#000086479        | EGYPT                     |   1161467 | Manufacturer#1            | H2UjV9ALDYEpEIqwhbj9,RsQa1FCIq8w9        | 14-262-767-2089 | nic gifts are blithely deposits. requests boost furiously evenly ironic cour
   9795.23 | Supplier#000041188        | JORDAN                    |   1741187 | Manufacturer#4            | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO         | 23-726-513-2819 | its. fluffily final accounts detect furiously pe
   9791.02 | Supplier#000083142        | SAUDI ARABIA              |    458137 | Manufacturer#3            | FJXnV4c0dChT                             | 30-780-112-9580 | fully! accounts sleep blithely r
   9788.55 | Supplier#000067149        | JORDAN                    |   1642132 | Manufacturer#2            | LcVyYW8DxqMIWOPV7K6NRO4170Q8mGED         | 23-286-782-3520 | . slyly ironic platelets wake about the fluffily unusual theodolites. silent, r
    9784.7 | Supplier#000013556        | EGYPT                     |    513555 | Manufacturer#3            | gCnMC3E3LlaXec,                          | 14-363-711-4003 | unts cajole blithely against the close, f
   9779.57 | Supplier#000021383        | IRAQ                      |    446370 | Manufacturer#4            | rE8nHb9QvK                               | 21-316-417-2980 | efully final braids beneath the carefully pending packages haggle blithel
   9774.84 | Supplier#000041553        | IRAN                      |    566537 | Manufacturer#4            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
   9769.64 | Supplier#000021913        | JORDAN                    |   1396899 | Manufacturer#5            | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA           | 23-164-359-1717 | enly even platelets. quickly bold deposits are quickly. expr
    9767.4 | Supplier#000017207        | IRAQ                      |   1042176 | Manufacturer#5            | J8Uxp7pvzj6yU8d1F XrmviZ                 | 21-846-831-4196 |  regular theodolites about the ruthlessly final deposits poach blithely along the furi
   9766.13 | Supplier#000092474        | IRAQ                      |    617455 | Manufacturer#2            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9762.36 | Supplier#000058617        | SAUDI ARABIA              |    883592 | Manufacturer#3            | 2OoIc0E,az 0AesgxOoTQtu1V3YF             | 30-958-870-9312 | deas. carefully ironic theodolites haggle against the carefully bold de
   9758.44 | Supplier#000011096        | IRAQ                      |   1086085 | Manufacturer#5            | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R         | 21-764-384-1477 |  ironic pinto beans. quickly final deposits are slyly carefully bold ideas. furiously i
   9758.23 | Supplier#000036128        | SAUDI ARABIA              |   1211115 | Manufacturer#5            | DjkylhmH2CS                              | 30-629-932-7957 | ep. express, special pinto beans
    9756.3 | Supplier#000007657        | EGYPT                     |    507656 | Manufacturer#1            | z91wl9KLdbdTEUaHIy Fze9oy cavNW          | 14-694-576-1183 | ts. asymptotes cajole by the fluffily express
   9752.03 | Supplier#000060287        | JORDAN                    |   1510256 | Manufacturer#2            | vamSsx7ota                               | 23-901-979-8172 | s boost blithely slyly regular asymptotes. blithely regular instructions acro
   9752.03 | Supplier#000060287        | JORDAN                    |   1685238 | Manufacturer#4            | vamSsx7ota                               | 23-901-979-8172 | s boost blithely slyly regular asymptotes. blithely regular instructions acro
   9749.25 | Supplier#000036711        | JORDAN                    |    761689 | Manufacturer#1            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
   9748.96 | Supplier#000028468        | EGYPT                     |    878451 | Manufacturer#4            | l0OhdsvnEXUCZnjTaqZY                     | 14-333-118-7838 | ithely final deposits must
    9742.9 | Supplier#000032721        | IRAQ                      |    607714 | Manufacturer#5            | AgyhshrJW0G8Rs42qtcOYDuZcw2j             | 21-289-306-9616 | y regular requests alongside of the ironic foxes must have to run blithely slyly unusual depend
   9737.55 | Supplier#000061403        | IRAQ                      |   1786351 | Manufacturer#5            | 8WczBGYUmBjKKf9                          | 21-396-200-6266 | bold, express ideas sleep carefully among the pinto beans. final escapades integrate
(100 rows)

COMMIT;
COMMIT
