BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1998 | 277715491.889779
 UNITED KINGDOM            |   1997 | 465098050.606518
 UNITED KINGDOM            |   1996 | 464926581.406727
 UNITED KINGDOM            |   1995 | 464817715.811222
 UNITED KINGDOM            |   1994 | 472552110.274899
 UNITED KINGDOM            |   1993 | 461291425.274778
 UNITED KINGDOM            |   1992 | 454360751.108285
 UNITED STATES             |   1998 | 262883343.593837
 UNITED STATES             |   1997 | 460322968.542466
 UNITED STATES             |   1996 | 465188977.281315
 UNITED STATES             |   1995 | 458373572.632699
 UNITED STATES             |   1994 | 458571289.171507
 UNITED STATES             |   1993 | 463488844.081206
 UNITED STATES             |   1992 |  454667121.31728
 VIETNAM                   |   1998 | 271425643.687635
 VIETNAM                   |   1997 | 465055906.792828
 VIETNAM                   |   1996 | 477844840.565225
 VIETNAM                   |   1995 | 470164586.173227
 VIETNAM                   |   1994 | 464438248.522097
 VIETNAM                   |   1993 | 467853643.295237
 VIETNAM                   |   1992 | 471368147.670228
(175 rows)

COMMIT;
COMMIT
